[0.022s] Invoking command in '/root/Synthetic_data_collection/isaac_lab_data_collection/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/Synthetic_data_collection/isaac_lab_data_collection/install/servo_angle_publisher:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(exo_suit_jazzy_v2_2) /usr/bin/cmake /root/Synthetic_data_collection/isaac_lab_data_collection/src/my_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description
[0.363s] -- The C compiler identification is GNU 13.3.0
[0.645s] -- The CXX compiler identification is GNU 13.3.0
[0.716s] -- Detecting C compiler ABI info
[1.041s] -- Detecting C compiler ABI info - done
[1.056s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.057s] -- Detecting C compile features
[1.057s] -- Detecting C compile features - done
[1.079s] -- Detecting CXX compiler ABI info
[1.397s] -- Detecting CXX compiler ABI info - done
[1.442s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.442s] -- Detecting CXX compile features
[1.443s] -- Detecting CXX compile features - done
[1.448s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.800s] -- Found Python3: /opt/conda/envs/exo_suit_jazzy_v2_2/bin/python3 (found version "3.12.12") found components: Interpreter 
[2.014s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.379s] -- Configuring done (2.3s)
[2.385s] -- Generating done (0.0s)
[2.388s] -- Build files have been written to: /root/Synthetic_data_collection/isaac_lab_data_collection/build/my_robot_description
[2.443s] Invoked command in '/root/Synthetic_data_collection/isaac_lab_data_collection/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/Synthetic_data_collection/isaac_lab_data_collection/install/servo_angle_publisher:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(exo_suit_jazzy_v2_2) /usr/bin/cmake /root/Synthetic_data_collection/isaac_lab_data_collection/src/my_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description
[2.448s] Invoking command in '/root/Synthetic_data_collection/isaac_lab_data_collection/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/Synthetic_data_collection/isaac_lab_data_collection/install/servo_angle_publisher:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(exo_suit_jazzy_v2_2) /usr/bin/cmake --build /root/Synthetic_data_collection/isaac_lab_data_collection/build/my_robot_description -- -j8 -l8
[2.515s] Invoked command in '/root/Synthetic_data_collection/isaac_lab_data_collection/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/Synthetic_data_collection/isaac_lab_data_collection/install/servo_angle_publisher:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(exo_suit_jazzy_v2_2) /usr/bin/cmake --build /root/Synthetic_data_collection/isaac_lab_data_collection/build/my_robot_description -- -j8 -l8
[2.558s] Invoking command in '/root/Synthetic_data_collection/isaac_lab_data_collection/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/Synthetic_data_collection/isaac_lab_data_collection/install/servo_angle_publisher:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(exo_suit_jazzy_v2_2) /usr/bin/cmake --install /root/Synthetic_data_collection/isaac_lab_data_collection/build/my_robot_description
[2.588s] -- Install configuration: ""
[2.588s] -- Execute custom install script
[2.589s] -- Symlinking: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/urdf/biped_s40.urdf
[2.623s] -- Symlinking: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/urdf/biped_s40_primitives.urdf
[2.654s] -- Symlinking: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/urdf/biped_s45.urdf
[2.673s] -- Symlinking: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/urdf/biped_s45.usd
[2.706s] -- Symlinking: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s40_meshes/base_link.STL
[2.741s] -- Symlinking: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s40_meshes/camera.STL
[2.774s] -- Symlinking: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s40_meshes/camera_base.STL
[2.806s] -- Symlinking: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s40_meshes/head_pitch.STL
[2.824s] -- Symlinking: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s40_meshes/head_yaw.STL
[2.859s] -- Symlinking: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s40_meshes/l_arm_pitch.STL
[2.876s] -- Symlinking: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s40_meshes/l_arm_roll.STL
[2.907s] -- Symlinking: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s40_meshes/l_arm_yaw.STL
[2.943s] -- Symlinking: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s40_meshes/l_foot_pitch.STL
[2.973s] -- Symlinking: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s40_meshes/l_foot_roll.STL
[2.991s] -- Symlinking: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s40_meshes/l_forearm.STL
[3.022s] -- Symlinking: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s40_meshes/l_hand_pitch.STL
[3.054s] -- Symlinking: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s40_meshes/l_hand_roll.STL
[3.088s] -- Symlinking: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s40_meshes/l_hand_yaw.STL
[3.122s] -- Symlinking: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s40_meshes/l_knee.STL
[3.141s] -- Symlinking: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s40_meshes/l_l_bar.STL
[3.158s] -- Symlinking: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s40_meshes/l_l_tendon.STL
[3.176s] -- Symlinking: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s40_meshes/l_leg_pitch.STL
