[0.033s] Invoking command in '/root/Synthetic_data_collection/isaac_lab_data_collection/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/Synthetic_data_collection/isaac_lab_data_collection/install/servo_angle_publisher:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(exo_suit_jazzy_v2) /usr/bin/cmake --build /root/Synthetic_data_collection/isaac_lab_data_collection/build/my_robot_description -- -j8 -l8
[0.469s] Invoked command in '/root/Synthetic_data_collection/isaac_lab_data_collection/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/Synthetic_data_collection/isaac_lab_data_collection/install/servo_angle_publisher:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(exo_suit_jazzy_v2) /usr/bin/cmake --build /root/Synthetic_data_collection/isaac_lab_data_collection/build/my_robot_description -- -j8 -l8
[0.487s] Invoking command in '/root/Synthetic_data_collection/isaac_lab_data_collection/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/Synthetic_data_collection/isaac_lab_data_collection/install/servo_angle_publisher:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(exo_suit_jazzy_v2) /usr/bin/cmake --install /root/Synthetic_data_collection/isaac_lab_data_collection/build/my_robot_description
[0.503s] -- Install configuration: ""
[0.504s] -- Execute custom install script
[0.505s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/urdf/biped_s40.urdf
[0.506s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/urdf/biped_s40_primitives.urdf
[0.507s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/urdf/biped_s45.urdf
[0.507s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/urdf/biped_s45.usd
[0.509s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s40_meshes/base_link.STL
[0.510s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s40_meshes/camera.STL
[0.510s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s40_meshes/camera_base.STL
[0.511s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s40_meshes/head_pitch.STL
[0.511s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s40_meshes/head_yaw.STL
