[0.049s] Invoking command in '/root/Synthetic_data_collection/isaac_lab_data_collection/build/dynamic_biped': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(exo_suit_jazzy_v2_2) /usr/bin/cmake --build /root/Synthetic_data_collection/isaac_lab_data_collection/build/dynamic_biped -- -j8 -l8
[0.717s] [  0%] Built target dynamic_biped__rosidl_generator_type_description
[0.730s] [  0%] Built target ament_cmake_python_symlink_dynamic_biped
[0.800s] [  0%] Built target dynamic_biped__cpp
[0.936s] [ 28%] Built target dynamic_biped__rosidl_generator_c
[1.202s] [ 42%] Built target dynamic_biped__rosidl_typesupport_fastrtps_c
[1.202s] [ 48%] Built target dynamic_biped__rosidl_typesupport_c
[1.206s] [ 57%] Built target dynamic_biped__rosidl_typesupport_fastrtps_cpp
[1.208s] [ 74%] Built target dynamic_biped__rosidl_typesupport_introspection_c
[1.209s] [ 77%] Built target dynamic_biped__rosidl_typesupport_cpp
[1.210s] [ 87%] Built target dynamic_biped__rosidl_typesupport_introspection_cpp
[1.291s] [ 87%] Built target dynamic_biped
[1.383s] [ 87%] Built target dynamic_biped__py
[1.455s] running egg_info
[1.478s] writing dynamic_biped.egg-info/PKG-INFO
[1.479s] writing dependency_links to dynamic_biped.egg-info/dependency_links.txt
[1.479s] writing top-level names to dynamic_biped.egg-info/top_level.txt
[1.520s] [ 97%] Built target dynamic_biped__rosidl_generator_py
[1.549s] reading manifest file 'dynamic_biped.egg-info/SOURCES.txt'
[1.553s] writing manifest file 'dynamic_biped.egg-info/SOURCES.txt'
[1.621s] [ 98%] Built target dynamic_biped_s__rosidl_typesupport_introspection_c
[1.646s] [100%] Built target dynamic_biped_s__rosidl_typesupport_c
[1.647s] [100%] Built target dynamic_biped_s__rosidl_typesupport_fastrtps_c
[1.695s] [100%] Built target ament_cmake_python_build_dynamic_biped_egg
[1.738s] Invoked command in '/root/Synthetic_data_collection/isaac_lab_data_collection/build/dynamic_biped' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(exo_suit_jazzy_v2_2) /usr/bin/cmake --build /root/Synthetic_data_collection/isaac_lab_data_collection/build/dynamic_biped -- -j8 -l8
[1.743s] Invoking command in '/root/Synthetic_data_collection/isaac_lab_data_collection/build/dynamic_biped': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(exo_suit_jazzy_v2_2) /usr/bin/cmake --install /root/Synthetic_data_collection/isaac_lab_data_collection/build/dynamic_biped
[1.774s] -- Install configuration: ""
[1.776s] -- Execute custom install script
[1.779s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/ament_index/resource_index/rosidl_interfaces/dynamic_biped
[1.780s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/dynamic_biped/msg/ArmHandPose.json
[1.781s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/dynamic_biped/msg/ECJointMotordata.json
[1.782s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/dynamic_biped/msg/HandRotationEular.json
[1.783s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/dynamic_biped/msg/HandRotation.json
[1.783s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/dynamic_biped/msg/QuaternionArray.json
[1.784s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/dynamic_biped/msg/RecordArmHandPose.json
[1.785s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/dynamic_biped/msg/RobotArmInfo.json
[1.786s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/dynamic_biped/msg/RobotArmQVVD.json
[1.786s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/dynamic_biped/msg/RobotHandEff.json
[1.787s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/dynamic_biped/msg/RobotHandPosition.json
[1.787s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/dynamic_biped/msg/RobotHeadMotionData.json
[1.788s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/dynamic_biped/msg/RobotPhase.json
[1.789s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/dynamic_biped/msg/RobotQVTau.json
[1.789s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/dynamic_biped/msg/RobotTorsoState.json
[1.790s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/dynamic_biped/msg/WalkCommand.json
[1.791s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/dynamic_biped/srv/ChangeAMBACCtrlMode.json
