-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (2.8s)
-- Generating done (0.0s)
-- Build files have been written to: /root/Synthetic_data_collection/isaac_lab_data_collection/build/my_robot_description
-- Install configuration: ""
-- Installing: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/urdf
-- Installing: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/urdf/biped_s45.usd
-- Installing: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/urdf/biped_s40_primitives.urdf
-- Installing: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/urdf/biped_s45.urdf
-- Installing: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/urdf/biped_s40.urdf
-- Installing: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes
-- Installing: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s40_meshes
-- Installing: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s40_meshes/l_hand_yaw.STL
-- Installing: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s40_meshes/r_leg_roll.STL
-- Installing: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s40_meshes/head_yaw.STL
-- Installing: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s40_meshes/r_knee.STL
-- Installing: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s40_meshes/l_leg_yaw.STL
-- Installing: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s40_meshes/r_leg_yaw.STL
